"","uniqueID","iso","country","year","source","shmdg2","lmic","definition_rv","definition_rv2","definition_raw","definition","adj_sbr_unknown","country_idx","SE.logsbr","duplicates","SBR"
"1","SBL_128","BGD","Bangladesh",2015,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",15.5170417261744,16,0.0498754668053817,1,15.5170417261744
"2","SBL_128","BGD","Bangladesh",2012,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",24.8803827751196,16,0.138675049056307,1,24.8803827751196
"3","SBL_128","BGD","Bangladesh",2014,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",33.6250575771534,16,0.117041147196131,1,33.6250575771534
"4","SBL_128","BGD","Bangladesh",2015,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",36.4536453645365,16,0.111111111111111,2,36.4536453645365
"5","SBL_84","BGD","Bangladesh",2014,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",39,16,0.0306115867112975,2,39
"6","SBL_86","BGD","Bangladesh",2012,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",34.1205211726384,16,0.0345444267926733,2,34.1205211726384
"7","AD_693","DEU","Germany",2014,"admin",1,0,"ge28wks","ge28wks","ge28wks","ge28wks",2.278076007,46,0.0249843896330193,1,2.278076007
"8","AD_694","DEU","Germany",2014,"admin",1,0,"ge28wks","ge28wks","ge28wks","ge28wks",2.235778315,46,0.0249843896311006,2,2.235778315
"9","SBL_125","ETH","Ethiopia",2011,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",17.8,57,0.906058065375325,1,17.8
"10","SBL_125","ETH","Ethiopia",2011,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",13.9,57,1.16027579594826,2,13.9
"11","SBL_125","ETH","Ethiopia",2011,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",17.5,57,0.921590489353187,3,17.5
"12","SBL_84","IND","India",2014,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",37.6,79,0.0260168078747084,1,37.6
"13","SBL_84","IND","India",2014,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",22.3,79,0.0353930660544906,2,22.3
"14","SBL_84","PAK","Pakistan",2014,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",37.8,136,0.0384826299901926,1,37.8
"15","SBL_84","PAK","Pakistan",2014,"subnat.LR",3,1,"ge28wks","ge28wks","ge28wks","ge28wks",42.8,136,0.0287469761657948,2,42.8
"16","2517","PER","Peru",2004,"survey",2,1,"ge28wks","ge28wks","ge28wks","ge28wks",12.0902115787026,138,0.0980580675690921,1,12.0902115787026
"17","10002","PER","Peru",2004,"survey",2,1,"ge28wks","ge28wks","ge28wks","ge28wks",10.3979518644027,138,0.0797196476581383,2,10.3979518644027
"18","7641","PER","Peru",2015,"survey",2,1,"ge28wks","ge28wks","ge28wks","ge28wks",6.33060023364813,138,0.117807923883573,1,6.33060023364813
"19","10003","PER","Peru",2015,"survey",2,1,"ge28wks","ge28wks","ge28wks","ge28wks",8.95104821168539,138,0.101776314826131,2,8.95104821168539
"20","AD_2412","SRB","Serbia",2014,"admin",1,1,"ge22wks","ge22wks.m","ge500gORge28wks","ge500gORge28wks",5.20887904324268,160,0.0536056267418897,1,5.20887904324268
